name,date
WIRED Magazine lunch w/ Brian Alexander,1/1/2000
JDS - JERRY HAGSTROM 11/02/00,11/2/2000
"Merrill Lynch Bull Session -- July 25, 2001",7/25/2001
Phil Reeker Briefing 10/01/01,10/1/2001
Phil Reeker Briefing 11/20/2001,11/20/2001
"Gail Fosler -- December 7, 2001",12/7/2001
"WIRED Magazine -- January 15, 2002",1/15/2002
Conference Board Briefing - Productivity 3/20/2002,3/20/2002
Forum on Japan 04/25/2002,4/25/2002
MERCURIO BRIEFING 9/3/02,9/3/2002
Mayor Bloomberg 9/4/02 -- Final List of Attendees,9/4/2002
z Mayor Bloomberg 9/4/02 -- List of No-Shows for C,9/4/2002
PERSONAL ACCOUNTS ROUNDTABLE DISSCUSSION 9/9/02,9/9/2002
"NATO Briefing October 3, 2002",10/3/2002
"Briefing at Standard and Poor's October 4, 2002",10/4/2002
"Briefing by Phil Reeker October 8, 2002",10/8/2002
"PHILIP REEKER BRIEFING October 28, 2002",10/28/2002
Background Briefing on Iraq 11/08/2002,11/8/2002
Internet Worksop 12/4/02,12/4/2002
Consumer Spending Review,12/13/2002
REEKER ROUND TABLE,12/13/2002
Natsios UN lunch/roundtable 1-13-03,1/13/2003
Clinton Foundation - NYU Conference 01/14/2003,1/14/2003
Dow Jones 01/16/2003,1/16/2003
REEKER 01/16/2003,1/16/2003
Biggs Roundtable 1/24/03,1/24/2003
Sister Cities Press Conference 2/7/03,2/7/2003
Natsios 3/5/03,3/5/2003
Walter Russell Mead 03/11/03,3/11/2003
Sheik Al-Sahlani 3/20/03,3/20/2003
"Gail Fosler April 3, 2003",4/3/2003
"Conference Board event April 15, 2003",4/15/2003
Toyota Hydrogen Fuel - 4/17/03,4/17/2003
GPS Briefing 4/23/03,4/23/2003
Briefing on Oil and Energy Markets 5/8/03,5/8/2003
Phil Reeker roundtable  6/13/03,6/13/2003
Briefing by Iraqi Delegation 06/25/03,6/25/2003
BRIEFING ON NEW VISA PROCEDURES 7/30/03,7/30/2003
Daniel Libeskind 09/03/03,9/3/2003
George Tamaro and Peter Rinaldi 09/05/03,9/5/2003
Rudolph Giuliani Briefing 09/10/03,9/10/2003
Anne-Marie Slaughter 09/15/03,9/15/2003
A/S Kansteiner 09/24/03,9/24/2003
A/S Kim Holmes 9/24/03,9/24/2003
U/S Paula Dobriansky 9/26/03,9/26/2003
INTERNET WORKSHOP 10/03/03,10/3/2003
Standard & Poor's Briefing 10/10/03,10/10/2003
Amb. Sauerbrey roundtable 10/15/03,10/15/2003
Council on Foreign Relations 10/21/03,10/21/2003
Investigative Journalism 10/22/03,10/22/2003
Latin American Science 10/28/03,10/28/2003
Italian Fashion Preview at BG 10/29/03,10/29/2003
Newsweek Luncheon with Tom Daschle 11/17/03,11/17/2003
Conference Board 12/16/03,12/16/2003
Homeland Security DVC Briefing 12/22/03,12/22/2003
Asa Hutchinson - 1/08/04,1/8/2004
Adam Ereli 01/14/04,1/14/2004
Max Boot Briefing,1/21/2004
Wynton Marsalis - -2/4/04,2/4/2004
Angela O'Neill R/T,2/24/2004
OSAMA Film Viewing - 3/17/04,3/17/2004
Anne-Marie Slaughter,3/24/2004
Productivity,4/13/2004
D. Ballard - CPA/Iraq Briefing 4-14-04,4/14/2004
National Endowment for Democracy 4/22/04,4/22/2004
NED Briefing,4/22/2004
"Walter Russell Mead -- April 27, 2004",4/27/2004
"Business for Diplomatic Action -- April 30, 2004",4/30/2004
Kerry Sheridan - Bagpipes - 06/09/04,6/9/2004
Immigration -- 6/24/2004,6/24/2004
Spitzer Briefing - 6/29/04,6/29/2004
"Mayor of Anchorage -- July 1, 2004",7/1/2004
DNC Chair Briefing - 7/13/04,7/13/2004
U.S. Visa briefing 7/20/04,7/20/2004
U/S John Taylor 8/19/04,8/19/2004
Briefing on Oil and Energy Markets,8/24/2004
Daniel Libsekind -- 09/07/04,9/7/2004
Agriculture-Secy Veneman 9/20/04,9/20/2004
U/S Alan Larson,9/22/2004
Beth Jones,9/23/2004
SECRETARY OF STATE POWELL,9/23/2004
Commissioner Bonner,9/29/2004
City of Savannah,10/5/2004
GLOBAL SUPPLY CHAIN BRIEFING,10/5/2004
Conference Board,10/19/2004
Mickey Carroll,10/26/2004
U/S Taylor,10/28/2004
Women's Vote-Ethel Klein,10/28/2004
Univ. OK / European journalists,11/15/2004
Huntsville,11/16/2004
Natsios,11/16/2004
Amb's Danforth/Hall,12/2/2004
Climate Change,12/16/2004
Int'l Crisis Group,1/27/2005
Tuck School of Business,1/27/2005
Sree Internet Surfing,2/16/2005
NYC2012,3/8/2005
Ambassador Khalilzad at New York FPC,3/9/2005
Center for Communication,3/14/2005
Crisis in West Africa,3/22/2005
Blogging with Sree,3/23/2005
Cntr. For Communications,4/18/2005
Roundtable with Women Leaders at UN,4/27/2005
Productivity,5/17/2005
Customs & Border Roundtable,5/24/2005
Nepal Roundtable 6/10/05,6/10/2005
Africa: Open for Business 6/20,6/20/2005
Africa: Open for Business Final,6/20/2005
UN Koran Discussion,6/27/2005
BDA Reinhard/Anholt,7/28/2005
NASA Business Solutions,9/1/2005
9/11 Memorial Briefing,9/9/2005
Freedom Tower with David Childs,9/9/2005
UNGA Pre Brief with A/S Silverberg,9/12/2005
Rwanda Technology Briefing,9/15/2005
UNGA Briefing U/S Burns,9/15/2005
UNGA Briefing U/S Dobriansky,9/15/2005
UNGA Briefing with A/S Frazer,9/16/2005
Hage - World Food Day,10/13/2005
NYSE CEO John Thain,10/13/2005
Amb. Neumann,10/21/2005
Global Governance,10/25/2005
Halloween Parade,10/26/2005
Pakistan earthquake relief NGO assist,10/27/2005
Zainab Salbi,11/2/2005
ICG roundtable on Zimbabwe,11/10/2005
Center For Communication,11/14/2005
USAF R/T on Hum. Asst.,12/6/2005
Treasury U/S Adams,12/12/2005
NYE Briefing,12/13/2005
"Craigslist director, Craig Newmark",1/11/2006
Social Security Numbers,1/18/2006
Conference Board,1/25/2006
Louisiana Recovery,1/26/2006
Council on Foreign Relations,2/2/2006
Reporters Without Borders,2/28/2006
Bloggers,3/3/2006
Amb. Bolton,3/9/2006
A/S Welch,3/23/2006
ICG South Caucuses,3/30/2006
Tuck School of Business,4/10/2006
Global Philanthropy Index,4/18/2006
NYWIFT,4/20/2006
AMB Gross,4/27/2006
Ground Zero Tour,5/8/2006
DCPI/NYPD Commissioner Browne,5/12/2006
Treasury A/S Clay Lowery,5/12/2006
SBA Roundtable,5/22/2006
U.S. Soccer President Sunil Gulati,5/22/2006
"Ann Moore, FORTUNE/State Dept IV Mentoring Program",5/24/2006
IPFM,5/24/2006
Dr. Fauci Conference Call,5/31/2006
Global AIDS Coordinator Dr. Mark Dybul,6/1/2006
FBI Roundtable,6/5/2006
Muslim Leaders of Tomorrow Roundtable,6/15/2006
Cosmos Film,6/29/2006
Daniel Libeskind,7/10/2006
Ground Zero and 7 WTC Tour,7/19/2006
9/11 WTC Health Monitoring Program,7/27/2006
9/11 Family Orgs,8/3/2006
FEMA Director David Paulison,8/14/2006
Dikembe Mutombo,8/16/2006
WTC Memorial and Museum Briefing,8/28/2006
INL PDAS Schweich - Afghan poppies,8/31/2006
Schweich - Afghan poppies,8/31/2006
Sr. State Dept. Official - Afghan Poppy Cultivation,8/31/2006
Japan Desk Director- Backgrounder w/Japanese Media,9/5/2006
Robert Joseph Briefing,9/6/2006
Bellinger- Update on Detainee Issues,9/7/2006
Cully Stimson- DOD Directive on Detainee Operations,9/7/2006
Mayor Bloomberg,9/8/2006
Brigadier Gen. Kimmitt briefing,9/12/2006
Kimmitt Media Roundtable,9/12/2006
U/S Lavin on Bus. Mission to India,9/12/2006
Literacy Conference Roundtable,9/14/2006
2007 Presidential Certification Report,9/15/2006
A/S Silverberg,9/18/2006
US-China Energy Policy,9/19/2006
Korea Desk Director,9/20/2006
NATO Background Briefing,9/20/2006
U/S Dobriansky,9/20/2006
A/S Frazer,9/21/2006
Charlie Cook- Preview of the 2006 Midterm Elections 10/27/06,9/27/2006
Foreign Policy Update - Tom Casey,10/3/2006
NYSE CEO John Thain,10/3/2006
Roundtable on Turkey - Amb Wilson,10/3/2006
Sr. Administration Official - Future of U.S.-Japan Relations,10/11/2006
Election Factors Roundtable,10/18/2006
GEN Jones Roundtable,10/24/2006
Independent Monitoring Commission,10/24/2006
National Space Policy - EUR list,10/24/2006
Iraq Update David Satterfield,10/26/2006
Election 2006 - View from Wall Street,11/2/2006
M.D. Anderson Cancer Center,11/2/2006
Chuck Todd - Elections Update,11/3/2006
Elections 2006 Wrap-Up,11/8/2006
Bohigian Roundtable NEA Bilat Trade11/9,11/9/2006
Tyndall Review of Network TV Coverage,11/9/2006
USTR Schwab Roundtable,11/9/2006
APEC Background,11/13/2006
Holiday Briefing - Top of the Rock,11/13/2006
Iran Policy - Amb. James Jeffrey,11/13/2006
Kimmitt Roundtable & TV 1-on-1s -- 11/15,11/15/2006
GEN Jones Ceremony,12/1/2006
110 Congress Preview,12/5/2006
Conflict Diamonds,12/12/2006
Conflict Diamonds,12/12/2006
Number 7 Delivery,12/13/2006
Volker EU brief,12/13/2006
Roundtable with A/S Tom Shannon,12/14/2006
Time Square Briefing,12/14/2006
Harbert Roundtable on Five Party Ministerial,12/20/2006
Paul Rosenzweig-2006 DHS Review/2007 Priorities,12/20/2006
Roundtable with A/S Bohigian on his trip to the Border,1/12/2007
WHTI,1/16/2007
Brazilian Youth Ambassador Roundtable,1/17/2007
US Economy: Wall Street Forecasts for 2007,1/17/2007
BGEN Cucolo Media Roundtable - Jan 18,1/18/2007
Breakout Strategy Roundtable,1/18/2007
Gallup Poll: A First Look at the 2008 Pres Race,1/18/2007
Army Secretary Harvey at Heritage Jan. 22,1/22/2007
Caleb Cuba Roundtable,1/22/2007
President's Initiative on Gas/Energy,1/25/2007
Navy Secretary at Heritage,2/7/2007
Look at the Democratic Candidates,2/8/2007
USAF COS Gen. Moseley,2/21/2007
LTG Obering 1-on-1s,2/22/2007
missile defense brief,2/22/2007
Euros and the Queen,2/28/2007
Tim and Nina Zagat,2/28/2007
INCSR Roundtable with Spanish Media,3/1/2007
Amb. Hill,3/6/2007
American Philanthropy r/t,3/7/2007
Queen Quet,3/8/2007
Business Development to Saudi Arabia,3/12/2007
Sree Sreenivasan,3/14/2007
AMB Dybul/AIDS,3/22/2007
Iraqi Refugees,3/22/2007
SCA Regional Update,3/22/2007
Republican Candidates Briefing,3/27/2007
Fried-Obering MDA Briefing on Missile Defense,3/28/2007
ETS,3/29/2007
Amb. Dybul Roundtable,4/4/2007
Amb. Wisner on Kosovo,4/4/2007
FBI Int'l Operations,4/11/2007
FBI 101 Briefing,4/16/2007
Campaign Finance,4/18/2007
ICAF Fellows Media Roundtable,4/18/2007
Syrian Elections,4/19/2007
Geneva Conference / Displaced Iraqis,4/23/2007
PRM Sauerbrey on Iraqi Refugees,4/23/2007
Volker Roundtable,4/23/2007
PDAS Volker NATO Brief,4/25/2007
International Trade - Commerce A/S Hernandez,4/27/2007
Ambassador Gray on US-EU Summit,4/30/2007
Herbold Business Roundtable,5/1/2007
Wikipedia - Jimbo Wales,5/2/2007
Time 100,5/3/2007
A/S Powell IV Fortune Briefing,5/24/2007
USAF Gen. Holmes,5/24/2007
Under Secretary Lowery (Treasury),5/31/2007
Craig Newmark,6/5/2007
Iowa Caucuses,6/11/2007
LTG Stultz -- 1-on-1 Interviews,6/18/2007
A/S Karsner,6/21/2007
LTG Stultz Briefing on Role of the US Army Reserve -- 06/21,6/21/2007
PDUSD Henry Briefing on AFRICOM,6/22/2007
PDUSD Henry on AFRICOM -- 1-on-1s,6/22/2007
Walters Briefing on Afghan Counternarcotics,6/25/2007
U/S Hughes Briefing on Muslim Outreach,6/27/2007
Body Armor Briefing / Combat Feeding Lunch -- July 10,7/10/2007
DVA & USCIS Citizenship Ceremony July 24,7/24/2007
USAF Gen. Holmes,7/24/2007
Preview of Treasury Sec Paulson's Trip to China,7/26/2007
Tom Casey brief,8/1/2007
Peace Corps,8/6/2007
Luu Greek Fires roundtable,9/5/2007
Roundtable on Hurricane Felix,9/6/2007
WTC Update,9/6/2007
2008 Elections-9/18 Mike Allen,9/11/2007
Halperin,9/13/2007
"Roundtable w/ LTG  Blum 'National Guard Update' Tue, Sept 18",9/18/2007
NDU Media Panel,9/19/2007
"'Iraq - Next Steps After the Surge' Thurs, Sept. 20th, 1:00PM",9/20/2007
Major Economies Meeting on Energy Security and Climate Change,9/20/2007
A/S Silverberg: UNGA Preview,9/24/2007
U/S Hughes,9/25/2007
Amb. Aguirre roundtable,9/26/2007
Women's Empowerment,9/26/2007
Frazer,9/27/2007
AMB Boucher,9/28/2007
A/S Hill,10/2/2007
LTG Odierno at the NPC,10/2/2007
AMB Lagon - TIP,10/3/2007
BG Holmes Briefing CENTCOM Update,10/3/2007
GEN Ward AFRICOM Interviews,10/4/2007
RNC Election Overview,10/9/2007
RNC Election Overview-Waitlist,10/10/2007
DNC Visit 11-2-07,10/15/2007
GEN Conway at CNAS,10/15/2007
M.D. Anderson,10/17/2007
OSCE roundtable,10/18/2007
USAF AS Anderson on Synthetic Fuel & Green Tech,10/26/2007
USAF F-22,11/1/2007
Iranian sanctions roundtable,11/5/2007
Tuck,11/5/2007
"Mayor's Off. of TV, Film & Brdcst.",11/8/2007
Treasury Ahmed Saeed  RT,11/9/2007
U.S. Health Care,11/14/2007
A/S Shannon Briefing on the Merida Initiative,11/15/2007
JCS ADM Mullen 'National Security Update' Briefing,11/20/2007
WHO ASKED - DHS Briefing on Fingerprints,11/20/2007
WHO ASKED: CJCS ADM Mullen Briefing,11/20/2007
2008 Elections-CFR 12-5-07,11/29/2007
Arab Americans Mid East Policy 2008 U.S. Elections,11/30/2007
"'How to Cover DoD' by Col. Kiernan, Retired",11/30/2007
Amb. Yates,12/5/2007
USAIDIraq,12/5/2007
2008 Elections-Big Picture Chuck Todd,12/6/2007
ASD McHale: Homeland Defense Update,12/6/2007
U/S Hughes,12/10/2007
DASD Doran Briefing on 'Countering Terrorist Ideology',12/13/2007
Amb. Gray Bali Brief,12/18/2007
Ari Fleischer,12/18/2007
NYC Waterfalls Art Exhibit Preview,1/16/2008
MG Rodriguez FPC Briefing 'Afghanistan Update',1/23/2008
The MCC at Four,1/30/2008
US-VISIT,1/30/2008
Mickey Carroll,2/5/2008
New York Super Tuesday 2008,2/5/2008
Romanian Roundtable,2/5/2008
Super Tuesday - Alec Young,2/5/2008
SecGutierrezTriptoJordan,2/6/2008
General Thomas Hartmann,2/11/2008
SecGutierrezTriptoJordan,2/11/2008
USAF A/S Anderson,2/14/2008
Chinese Military Power Report Rollout,2/15/2008
CAFTA Roundtable,2/22/2008
Wall St. Econ Forecast,2/26/2008
D/S Kimmitt,2/27/2008
Amb. Danilovich,3/3/2008
USIADKunder,3/6/2008
U-S Rood missile defense,3/11/2008
Women of Courage,3/14/2008
BG Hartmann Briefing 'U.S. Military Commissions',3/31/2008
Dan Fried - 040708,4/7/2008
Frank Luntz,4/10/2008
Phil Conv.&Vis./Japanese,4/15/2008
Southcoast USA,4/24/2008
USVISIT Roundtable with Director Mocny,4/24/2008
CumberMayBrfg2008,4/28/2008
Wall St. & Green Tech,4/29/2008
Tribeca/Bobby Valentine,4/30/2008
NYSE CEO,5/1/2008
Commerce Euros,5/9/2008
SDNY Garcia,5/20/2008
PSI anniversary roundtable,6/4/2008
Conference Board,6/12/2008
'Presidential Campaign Update' DVC,6/23/2008
Campaign Update w/ Conway/Pollock,6/24/2008
Bank of America,6/26/2008
NYPD Browne,6/26/2008
Africa Investment Horizons,7/1/2008
A/S McMurray on African Conservation,7/8/2008
ICE NY P.Smith,7/10/2008
Treasury U/S McCormick,7/10/2008
Gen. Newton,7/15/2008
NYPD P. Browne,7/15/2008
Brown Debate Briefing,7/30/2008
ICE AS Myers,7/30/2008
The Americas Competitiveness Forum - Atlanta Ga.,8/11/2008
Bryza on Georgia,8/19/2008
PAO Meet and Greet - Colombian Journalists,8/19/2008
USAIDLebanon,8/19/2008
DaileySept11,9/9/2008
Polling 9-16-08,9/9/2008
BDA/CultureSpan,9/19/2008
A/S Hook UNGA Preview,9/22/2008
"General Caldwell Briefing on FM-03-07 ""Stability Operations""",10/6/2008
Wall St./Elections,10/14/2008
Election Day - Prof Epstein,11/4/2008
2008USElectionsAAI,11/5/2008
Adm. Keating,11/5/2008
Youth Summit,12/3/2008
Pathways to Prosperity Briefing A/S Shannon and A/S Sullivan,12/8/2008
ADM Keating 'EAP U.S. Military Overview',12/18/2008
US Marshals,1/13/2009
Inauguration Briefing with Donald Kennon,1/14/2009
"ADM Mullen, 'U.S. National Security Strategy Update'",1/27/2009
DEA Gilbride,1/29/2009
WEST Korea briefing,2/6/2009
FBI Update on Top 10 Fugitive Whitey Bulger,2/9/2009
Economic Crisis:  The Wall Street Perspective,2/17/2009
"U.S. Congressman John Lewis, 2/23/09",2/23/2009
'How to Cover DoD' by Col Rick Kiernan,3/6/2009
Netflix Briefing,3/9/2009
Heritage/CAP health care brief,3/17/2009
Asst. Sec. Warlick roundtable,3/20/2009
James Warlick - IO Assistant Sec.,3/20/2009
North Korea Policy Briefing April 3 2009,3/24/2009
Economic Instability & the Future of Global Demcracy,3/25/2009
Media Roundtable 'Africa Partnership Station',3/26/2009
NSA Jones Af-Pak Strategy,3/27/2009
Autism Speaks,4/1/2009
MD Anderson Integrating Eastern and Complementary Medicine into Traditional Medical Treatment for Cancer,4/2/2009
DAS Hale & DOD/DAS Kahl,4/8/2009
GOOGLE SEARCHING FOR JOURNALISTS,4/10/2009
Paul Krugman The Return of Depression Economics,4/13/2009
Ben Steil Money Markets & Sovreignty,4/14/2009
'HARD LESSONS',4/14/2009
Take Back the Night,4/15/2009
Iraqi Human Rights Wijdam Salim,4/20/2009
Green Innovation Briefing,4/21/2009
Think Tanks with McGann & CAP & CNP,4/23/2009
Stern-Froman,4/24/2009
ICE NY P. Smith 09,4/28/2009
Arab American Comedy Festival,4/29/2009
BAM,4/29/2009
AS Gottemoeller,5/5/2009
QDR Rollout Media Roundtable,5/7/2009
AFRICOM Yates,5/12/2009
OLD S Briefing RSVP,5/15/2009
Adoption and Netherlands,5/19/2009
S Briefing Take 2,5/19/2009
Google for Journalists,5/20/2009
Treasury China Round Table,5/22/2009
FBI Cybercrime,5/26/2009
DHS USVISIT Pilot Program,5/27/2009
Global Response President's Cairo Speech,6/5/2009
Ambassador Korologos,6/9/2009
View from Wall Street:  The State of the Economic Recovery,6/9/2009
Doing Business in a Multicultural world,6/12/2009
"Sree Sreevinasan:  Twitter, Facebook, LinkedIn",6/22/2009
Special Envoy for Eurasian Energy Morningstar,6/23/2009
empire state,6/24/2009
A Conversation About Pakistan with Nicholas Schmidle,6/26/2009
General Sharp,7/14/2009
The U.S. bid for the World Cup and the ‘Football for Hope’ philanthropy,7/27/2009
PA Gov/Summit,9/9/2009
UNGA Climate Change,9/22/2009
UNGA Middle East,9/22/2009
UNGA Asia,9/23/2009
UNGA Peacekeeping,9/23/2009
UNGA NonPro/Disarm,9/24/2009
UNGA Ian Kelly,9/29/2009
2011 Diversity Visa Lottery,10/1/2009
2011 Diversity Visa Lottery Program & Registration,10/1/2009
Andy Strike,10/6/2009
NJ Gov Race,10/19/2009
MNF-I Briefing with Gen. Lanza,10/22/2009
South Coast USA,10/27/2009
APEC Briefing by Kurt Tong,10/29/2009
Guinea: A Situation Update,10/29/2009
"A/S Gordon  Nov 6, 2009",11/4/2009
PJ Crowley Middle East Briefing,11/13/2009
PACOM Adm.Willard,11/17/2009
Retired Muslim Officers/NCOs,11/17/2009
View from the War An Embed's Story,11/17/2009
A/S Blake on U.S. India Relations/State Visit of Prime Minister Singh,11/18/2009
View from Wall Street,11/18/2009
Backgrounder - Honduras,11/20/2009
DOC Hightower on Entrepreneurship Summit,11/20/2009
HIV/AIDS Briefing 2009,11/24/2009
PRM A/S Schwartz Briefing,12/1/2009
Kim Barker Afghansitan,12/2/2009
"Chairman Mullen ""National Security Strategy Update Briefing""",12/8/2009
Dana Fisher Climate Change,12/21/2009
"Daniel Feldman, Dep SRAP",1/4/2010
EAP A/S Campbell,1/6/2010
SE for Sudan Gration,1/8/2010
Africa Partnership Station Media Roundtable,1/12/2010
"Chairman Mullen ""National Security Strategy Update""",1/12/2010
Bloggers' Roundtable w/ ADM Stavridis on Afghanistn,1/13/2010
Haiti Situation Update w/ DAS Jacobson,1/13/2010
Karen Greenberg 9/11 Trials,1/13/2010
Alec Ross 21st Century Statecraft--Diplomacy in the Age of Facebook and Twitter,1/14/2010
Daily Haiti Situation Update w/Luoma-Overstreet,1/14/2010
Secretary Vilsack,1/14/2010
Daily Haiti Update w/V. Staab,1/15/2010
Haiti Relief Update With USCG RADM Zukunft,1/15/2010
USAF Medical Relief Efforts in Haiti,1/15/2010
TEST - Neil K on Defence,1/18/2010
Indian Health Service in Rockville,1/19/2010
U.S./Russia Look Ahead w/ DAS Russell,1/19/2010
US Japan Alliance A/S Campbell,1/19/2010
A/S Johnson,1/21/2010
Obama at One Year w/Hammer,1/22/2010
Treasury EUR DAS Smart,1/22/2010
Koreans w/EAP A/S Campbell,1/26/2010
Civilian Face of USG Relief Efforts in Haiti & Honduras Update,1/28/2010
QDR Rollout Briefing,2/4/2010
Leavenworth International Media Panel 2010,2/10/2010
Raj Shah on Haiti One Month Later,2/12/2010
MEPI DAS Wittes,2/16/2010
Ambassador to Iraq Christopher Hill,2/19/2010
GEN Abrial Roundtable,2/22/2010
National War College Media Panel,3/9/2010
Women of Courage,3/12/2010
World Urban Forum V (WUF),3/12/2010
FBI 60th Anniversary of Most Wanted List,3/16/2010
Senate Historian,3/16/2010
Recommendations For OSD PA,3/17/2010
Anti-Piracy Briefing,3/19/2010
Mexico Trip - A/S Valenzuela 03/10,3/19/2010
DNI Briefing on Current Threats,3/24/2010
NTMA Update Roundtable,3/24/2010
ADM Willard PACOM Update Briefing,3/25/2010
Deputy Secretary James Steinberg,3/29/2010
Cheryl Mills-- Haiti,3/30/2010
"A/S Blake on trip to India, Pakistan, Afghanistan and Brussels",4/1/2010
DoD's Nuclear Posture Review (NPR) Rollout Briefing,4/6/2010
Nigerian Ambassador,4/7/2010
G-20 Labor Meeting Sec. Solis,4/16/2010
U/S Tauscher,4/20/2010
Arab American Comedy Festival,4/22/2010
African Union Chairman Briefing,4/23/2010
F-35,4/28/2010
GEN Fraser,4/28/2010
Alan Meltzer,4/29/2010
USEU Amb Kennard,4/29/2010
NPT Preview,4/30/2010
USNS Mercy Phone Interviews,4/30/2010
SRAP Holbrooke on President Karzai's visit,5/10/2010
ONDCP Director Gil Kerlikowske,5/11/2010
Adm Zukunft on Coast Guard oil spill cleanup,5/12/2010
Post-Primary briefing with David Lublin,5/19/2010
General Jones NSS Rollout,5/27/2010
NOAA Whaling Commission,5/27/2010
A/S Feltman NEA,6/2/2010
NY Forum,6/2/2010
A/S Blake on U.S.-India Strategic Dialogue,6/7/2010
TIP report,6/16/2010
Preview of Mid-Term Elections,6/18/2010
U.S. Supreme Court - Scene Setter Prior to Confirmation Hearings for Elena Kagan,6/22/2010
Phone Interviews on RIMPAC 2010,6/26/2010
Film Screening: Goal! Soccer for a Better Future,6/28/2010
Screening 'Goal! Soccer for a Better Future',6/28/2010
Alabama Mayor Finley,6/29/2010
NNSA brief on Vietnam,7/2/2010
U/S Sanchez Dpt of Commerce,7/8/2010
Energy A/S Sandalow,7/15/2010
NNSA - Additional Protocol,7/16/2010
Relief Efforts in Haiti-Six months later,7/19/2010
Afghan District Officials,7/21/2010
MG Lanza Interviews,7/21/2010
Kosovo ICJ Independence Ruling,7/22/2010
U/S Sanchez Commerce,7/23/2010
NNSA Finn Agreement,8/2/2010
Treasury WHA round table 08 10,8/4/2010
PDAS McGlynn,8/5/2010
USAID Admin Raj Shah on PK Floods,8/27/2010
Diversity Visa,9/1/2010
CBP/CA on ESTA Fee,9/2/2010
Amb Jenkins NSS readout,9/8/2010
"ADM Fitzgerald ""U.S. Naval Operations in Africa and theMediterranean""",9/14/2010
How To Cover DoD,9/15/2010
SRAP on AFG elections,9/16/2010
"AMB Daalder, Overview of NATO Russia Council Meeting",9/21/2010
Hot House and Senate Races - Burns,9/22/2010
Scene-setter for Midterm Elections - House Historian,9/22/2010
The Tea Party & Elections - Zernike,9/22/2010
A/S Rose Gottemoeller,10/5/2010
Food Security Briefing - A/S Lago,10/5/2010
S&P Global Graying/Economic Impact,10/7/2010
IV business partnership tour,10/8/2010
"DASD Townsend ""Preview of NATO Ministerial""",10/12/2010
ONDCP Director Kerlikowske & FSKN,10/21/2010
Sudan - 2 panels,10/22/2010
Amb Verveer S/GWI,10/25/2010
Results Tracking Test,10/28/2010
Election Day - Jerry Hagstrom,10/29/2010
Election Day - John Fortier,10/29/2010
OSCE Parliamentarian Election Observers,11/3/2010
David Lublin Briefing,11/4/2010
Hammer on India and elections,11/4/2010
Mike Allen Briefing,11/4/2010
Asia Society Policy Task Force,11/10/2010
Free Press in a Global Society,11/16/2010
A/S Gordon on US-EUR Summits,11/17/2010
AMB Benjamin Counterterrorism Update,11/17/2010
