name,date
UNGA AF AS Thomas-Greenfield,9/30/2015
UNGA AF Special Envoys Perriello and Djinnit,9/30/2015
UNGA Special Envoy Booth (Sudan and South Sudan),10/1/2015
UNGA EAP A/S Russel,10/2/2015
UNGA Special Envoy Jonathan Winer on Libya,10/2/2015
UNGA WHA DAS Palmieri,10/2/2015
2016 Election - Voter Demographics with Robert Shapiro of Columbia,10/8/2015
AUSMIN DAS Matthews,10/9/2015
ROK President visit,10/14/2015
NASA Space Walk Briefing,10/22/2015
Professor Allan Lichtman State of the 2016 Election,10/28/2015
2016 Election - Update and Public Opinion Polling with Justin Phillips of Columbia,11/2/2015
APEC preview DAS Matthews,11/2/2015
Refugee Resettlement with Larry Bartlett,11/3/2015
CAPT Davis DoD Briefing for Foreign Journalists,11/4/2015
To Walk the Earth in Safety (TWEIS) Report,11/6/2015
Manhattan Project National Historical Park,11/9/2015
NYC Public Schools Milady Baez and Tatyana Kleyn,11/10/2015
U.S. and International Efforts to Counter Boko Haram,11/10/2015
2016 Elections - Overview of the League of Women Voters with Adrienne Kivelson,11/12/2015
EAP NSC re POTUS Asia travel,11/13/2015
Rock the Laughs: Humor’s Role in Presidential Elections,11/17/2015
U.S. Top Choice for International Students with Juan Mercado at City College,11/17/2015
US Amb Switzerland LeVine roundtable,11/17/2015
Preview of 2015 OSCE Ministerial,11/23/2015
Refugee Kids Film with Peter Miller and Renee Silverman,11/24/2015
"Setting the Course for a New Era in Energy for a Clean, Secure Future in the Run Up to COP21",12/1/2015
2016 Election - Update and Immigration Patterns with Vincent Boudreau of CUNY,12/2/2015
Bridging the Educational Gap for Syrian Emigrant Children,12/10/2015
Religious Pluralism in U.S. Foreign Policy - Special Representative to Muslim Communities Shaarik H. Zafar,12/11/2015
Religion and Global Affairs with S/R Shaun Casey,12/14/2015
Austin Long Counterterrorism Briefing,12/15/2015
Department of Treasury - Combatting ISIL Financing,12/16/2015
Stern Readout of COP21,12/21/2015
Air Force Europe Commander Perspective,1/11/2016
Bishop Tolton and Reverend Ngeo on Promoting LGBTI Rights in Asia and Africa,1/12/2016
Ben Rhodes on Obama Admin Priorities for 2016,1/13/2016
How U.S. Presidential Hopefuls Are Using Social Media,1/13/2016
CEO Challenge briefing with Rebecca Ray,1/14/2016
Congress at a Glance,1/19/2016
Interior Secretary Jewell on African Wildlife Trafficking,1/19/2016
ISN DAS Limage on ISTC Agreement with Kazakhstan,1/20/2016
Robert Snyder and Fritz Umbach on Crime and Policing in the United States,1/20/2016
Implementation of the Joint Comprehensive Plan of Action ( JCPOA) with Ambassador Stephen Mull,1/21/2016
Sosua Film Screening & Discussion,1/25/2016
Daniel Yepsen on Iowa Caucuses,1/25/2016
A/S Countryman  -- Proliferation Security Initiative,1/28/2016
Conway on Iowa Caucuses,1/29/2016
FBI 101: An Introduction to the Federal Bureau of Investigation,2/4/2016
Kirby- Foreign Policy Priorities,2/4/2016
CONS A/S Bond Roundtable,2/8/2016
NH Primary - Kyle Kondik Briefing,2/10/2016
Preview of the U.S.-ASEAN Summit - EAP Russel and NSC Kritenbrink,2/10/2016
The U.S. economic and trade relationship with ASEAN,2/10/2016
Counterterrorism in Cyberspace with Marie-Helen Maras,2/11/2016
Federal Reserve Bank 2016 Outlook with Richard Peach,2/17/2016
CT Briefing- Education for Employment with Jamie McAuliffe,2/23/2016
What's the Best Way to Cover Washington,2/23/2016
2016 Election - Robert Shapiro on Nevada & South Carolina,2/24/2016
Super Tuesday:  A Preview of the Latest Polls with Pollster John Zogby,2/29/2016
The ISIS Defectors Interview Project,2/29/2016
Election 2016:  Will Women Decide?,3/1/2016
2016 Election - The Day After Super Tuesday with Jeanne Zaino of Iona College,3/2/2016
"Unlicensed Practitioners of Immigration Law (USCIS, Immigration Coalition, NY District Attorney's Office)",3/4/2016
Deputy Spokesperson Toner,3/7/2016
U.S.-India Business roundtable - EB Special Representative Ziad Haider,3/8/2016
UNGA Preview - INL Brownfield Briefing,3/8/2016
The Florida and Ohio Primaries:  State of the Race in Two Key Battleground States,3/14/2016
160315 Cuba backgrounder,3/15/2016
Brian Crowley on March 15 primaries,3/17/2016
"Nuclear Security Summit: NGOs (CFR, Carnegie, Partnership for Global Security)",3/22/2016
NYC Schools Chancellor Carmen Farina,3/24/2016
Unrest in the Middle East: Spotlight on Violent Non-state Actors with Victor Asal,3/24/2016
NSS preview,3/29/2016
Colonel Calvert Worth U.S. Marine Corps Crisis Response Africa,3/30/2016
160414 Novelli briefing,4/14/2016
"2016 Election - Sharyn O'Halloran on the Economy, Trade and the Election",4/20/2016
SPOX Kirby - Foreign Policy Update: 2016 Priorities,4/20/2016
TTIP and Free Trade with Michael Moran,4/25/2016
Pennsylvania Primary Teleconference,4/26/2016
TTIP & Agricultural Economy with Andrew Novakovic,4/27/2016
TTIP AUSTR Dan Mullaney,4/28/2016
TTIP Joint Press Conference,4/29/2016
How Will the Presidential Race Impact Congressional Races?,5/5/2016
Port of Corpus Christi,5/5/2016
Froman brief at USTR,5/9/2016
Chairman Hochberg on U.S. Exports and Investment in Sub-Saharan Africa,5/16/2016
Preview of POTUS Asia trip,5/18/2016
New American Economy with James Parrott of Fiscal Policy Institute,5/19/2016
2016 Election - Focus on the Latino Electorate with Laird Bergad of CUNY,5/24/2016
2016 Election - What To Expect At The Conventions with Melinda Henneberger of Roll Call,5/25/2016
Citizenship Briefing with Robin Harper,5/26/2016
Ending AIDS with Deborah Birx,6/7/2016
Deputy Spokesperson Toner,6/9/2016
Film Screening: The Resettled with Alan Thompson,6/14/2016
SelectUSA Preview,6/15/2016
Readout on USAID Assistant Administrator’s Recent Travel to the Balkans,6/16/2016
Covering the Election? Two Words You Need to Know: Electoral College,7/14/2016
Iraq Pledging Conference 1-on-1 Interviews,7/20/2016
Ambassador At Large for International Religious Freedom David Saperstein on IRF Report,8/10/2016
"Deborah Lee James, Secretary of U.S. Air Force",8/17/2016
POTUS Asia travel pre-brief,8/30/2016
DAS Gonzalez - Caribbean Briefing,9/8/2016
Update from the Frontlines of the Refugee Crisis - HIAS,9/13/2016
UNGA - U.S. Priorities for UNGA-Crocker/Toner,9/19/2016
UNGA  - Conflict and Stabilization Operations in the Africa Region,9/20/2016
UNGA - U.S. Counterrorism Efforts,9/21/2016
"2016 Election - Media Perceptions of US Elections with AF/PD Jeff Loree and Danilo Yanich, Univ of Delaware",9/22/2016
UNGA - Global Refugee Crisis PRM,9/22/2016
UNGA - U.S. Priorities in Nonproliferation and Disarmament,9/22/2016
UNGA - Update on Issues Related to South Sudan,9/22/2016
UNGA - US Priorities in AF Region,9/23/2016
UNGA - US Priorities in East Asia Pacific,9/23/2016
UNGA - WHA PDAS Francisco (Paco) Palmieri,9/23/2016
Preview of the First Presidential Debate,9/26/2016
Deputy Spokesperson Toner,9/28/2016
PM Media Roundtable on UAVs,9/29/2016
Media Roundtable with SOUTHCOM ADM Tidd,10/5/2016
2016 Election - Women's Quest for the American Presidency with Dr. Ellen Fitzpatrick of Univ of New Hampshire,10/13/2016
Skelley on 2016 Elections - Is Congress in Play?,10/14/2016
2016 Election - Expectations for the Final Debate with David Birdsell of Baruch College,10/17/2016
2016 Election - Mapping- Electoral and Demographic Trends with Steven Romalewski of CUNY,10/20/2016
"2016 Election - The Economy, Trade and the 2016 Election with Sharyn O'Halloran of Columbia",10/26/2016
161102 A/S Kirby at FPC,11/2/2016
161103 EAP A/S Russel at FPC,11/3/2016
"2016 Election - Election Administration with Denise Merrill, Secretary of State of Connecticut",11/4/2016
2016 Election - State of the Race - Liberal Perspective with Jefrey Pollock,11/7/2016
2016 Election - What to Expect Election Day with Christina Greer of Fordham University,11/7/2016
161108 Election Day Briefings at WFPC,11/8/2016
2016 Election Day - Foreign Policy Panel,11/8/2016
2016 Election Day - State of the Race- Conservative Perspective with John McLaughlin,11/8/2016
Air Force Briefing on Partnerships,11/29/2016
United Nations Impact Report 2016,12/15/2016
161221 NSC re PM Abe Visit,12/21/2016
Combating Anti-Muslim Discrimination,1/17/2017
NSC Ben Rhodes-Obama Foreign Policy Legacy,1/17/2017
What to Expect 2018,1/31/2017
A-A/S Thornton EAP Briefing,3/13/2017
Female Founders - Supporting Women Business Leaders,3/30/2017
Air Force Mobility Operations,4/4/2017
DVC: PRC Xi visit prebrief,4/5/2017
PRC Xi visit prebrief - A-A/S Thornton,4/5/2017
Tucson Economic Development and Job Creation,4/7/2017
Wikimedia Briefing,4/11/2017
Tribeca Film Festival Briefing,4/18/2017
DPRK Debrief with Thornton,4/28/2017
"Energy Port of the Americas: Economic Development, International Investment, and Cross-Border Cooperation in Corpus Christi ",5/2/2017
US Army Saber Guardian ,5/11/2017
DOD CAPT Davis,5/15/2017
Senior WH Official Brief on Upcoming POTUS travel,5/17/2017
Participatory Budgeting,5/26/2017
Preview of the U.S.-China Diplomatic and Security Dialogue,6/20/2017
Budget 101,6/27/2017
U.S. Leadership in Renewable Energy and Energy Efficiency Technologies,6/30/2017
DOD CAPT DAVIS Q4,7/26/2017
The Dodd-Frank Debate – Changes Coming for Banking Regulation?,8/2/2017
African Growth and Opportunity Act (AGOA) Joint Briefing ,8/3/2017
EAP DAS W. Patrick Murphy (post-ASEAN),8/11/2017
DOS Spokesperson Heather Nauert,8/16/2017
Nagorno-Karabakh and the Future of the Peace Process,8/23/2017
Briefing with Spokesperson Heather Nauert + 2017 Fall Reception,9/13/2017
Health Care 101,9/14/2017
CT Coordinator Sales - UNGA 72,9/18/2017
DOL Deputy U/S Martha Newton Child Labor ,9/20/2017
Airpower operations against ISIS and in Afghanistan ,9/22/2017
EAP A A/S Susan Thornton - UNGA 72,9/22/2017
Econ Dev in Orlando,9/27/2017
Freer Sackler,10/5/2017
Iran Policy Briefing,10/13/2017
U.S. Trade and Commerce in Savannah,10/17/2017
"101 Briefing - Understanding Maritime Law Issues in the South China Sea""",10/23/2017
NOAA JPSS-1 Satellite Launch,10/25/2017
Ambassador Wood,11/2/2017
Cybersecurity Trends and the Current Cyber Threat Landscape,11/15/2017
Spokesperson Heather Nauert,11/29/2017
NSC/NEA Briefing on Jerusalem,12/6/2017
AFRICOM Roundtable,12/8/2017
USAID Michelle Bekkering & 16 Days of Activism,12/8/2017
Combating Drug Demand and Opioid Crisis,12/13/2017
TWEIS Rollout,12/13/2017
NSS Rollout,12/18/2017
Protecting Working Families,1/18/2018
DOS Spokesperson Heather Nauert,1/25/2018
From Steel Town to Tech Hub: Pittsburgh's Story,1/26/2018
DOD - National Defense Rollout,1/29/2018
WHA PDAS Palmieri - Review of S trip to LatAm & Caribbean,2/9/2018
Wall Street: Federal Reserve Bank of NY,2/16/2018
INL-Readout of 61st CND,3/22/2018
Summit of the Americas preview-OAS Perm Rep Kevin Sullivan-on background,3/28/2018
CVE & Media Panel,3/29/2018
On-Background NSC Briefing-Expulsion of Russian Intelligence Officers,3/29/2018
Blockchain Technology Explained,4/12/2018
Volker Ukraine Briefing,4/13/2018
Tribeca Film Fest 2018,4/16/2018
Rollout of the 2017 Human Rights Report ,4/20/2018
JCPOA Announcement,5/9/2018
Beyond Silicon Valley: Sharing Ideas About Growing Entrepreneurship,5/11/2018
"AMB. HUTCHISON w. UK, Canada",5/23/2018
Ambassador-at-Large for Int'l Religious Freedom Samuel Brownback,5/29/2018
NOAA on Monsoon Forecasting in the Indian Ocean Region,6/5/2018
Midterm Elections 2018 - John Zogby,6/13/2018
SelectUSA Summit 2018 - Commerce U/S Kaplan,6/14/2018
Ukraine Reform Conference,6/26/2018
AGOA - HUB Call,7/9/2018
2018 Midterm Elections - 101 on Campaign Finance with Michael Malbin ,7/11/2018
FBI International Division,7/11/2018
Future of Cryptocurrency,7/24/2018
Human Trafficking: FBI Tools and Victim Assistance,8/9/2018
SCA PDAS Alice Wells - US Policy in the Indian Ocean Region,8/20/2018
2018 Midterm Elections - Doug Schwartz of Quinnipiac on Political Polling,8/29/2018
Bloomberg Economic Outlook,9/17/2018
UNGA PRM - Assistance to the Rakhine State Crisis,9/24/2018
Deputy Secretary Sullivan ASEAN Roundtable,9/27/2018
UNGA - D Cyber Roundtable,9/28/2018
UNGA - U.S. Call for Supporting Human Rights in Iran,9/28/2018
UNGA 73 - SCA Briefing with Wells,9/28/2018
2018 Midterm Elections - State of the Midterm Race with Meena Bose of Hofstra,10/1/2018
USNS Comfort Telephonic Briefing,10/9/2018
FEC Campaign Contributions Briefing,10/10/2018
Current and Future Face of US Air Forces SOF,10/17/2018
Ambassador Brownback on IRF Day and 2018 Ministerial,10/25/2018
Social Media in the Elections: The Changing Face of U.S. Politics,10/26/2018
Analyzing the Texas Senate Race,10/29/2018
2018 Midterm Elections - Women in Politics with Kelly Dittmar of Rutgers,11/1/2018
Midterm Elections: Redistricting w/ Prof. Lublin,11/1/2018
Iran Snap-Back Sanctions in effect ,11/5/2018
Election Day: Zogby,11/6/2018
Holiday Retail Trends with National Retail Federation,12/7/2018
Brian Hook Briefing on Iran,12/11/2018
Ambassador at Large for Int'l Religious Freedom Samuel Brownback,2/7/2019
RFJ: New Tools to Counter al-Qa’ida and Its Future Leadership ( DS &CT),2/28/2019
U.S. Policy in Venezuela,3/5/2019
2018 Human Rights Report Rollout,3/13/2019
NATO 70th FM Preview - Amb. Hutchison,4/2/2019
Rockefeller Foundation: AI and Development,4/2/2019
DAS David Meale and World Intellectual Property Day,4/19/2019
Rewards for Justice announcement with DS CT and Treasury,4/22/2019
Pacific Air Force Commander,4/29/2019
AS Fannon: Energy and National Security,5/2/2019
Spotlight on Baton Rouge: Economic Diversification and Strength ,5/15/2019
PM GPOI Briefing,5/28/2019
SelectUSA 2019 Investment Summit Preview,5/30/2019
"OAS and Ambassador Carlos Trujillo, U.S. Permanent Representative",6/10/2019
USNS Comfort Briefing (telephonic),6/13/2019
Brooklyn's Innovation Economy,8/8/2019
Brian Hook on Middle East Security,8/20/2019
Ambassador-at-Large for International Religious Freedom Sam Brownback,8/26/2019
U.S. Policy on 5G Technology,8/28/2019
SE Booth South Sudan Briefing,9/4/2019
Counter Narcotics Cooperation with China,9/9/2019
Special Envoy Elan Carr,9/11/2019
U.S. Air Force priorities in Europe and Africa,9/13/2019
Update on U.S. Policy in Venezuela,9/19/2019
2019 UNGA: Religious Freedom with AAS Brownback,9/23/2019
"2019 UNGA: Human Rights in Xinjiang w/EAP, DRL, NGO",9/24/2019
2019 UNGA: INL A/S Madison,9/24/2019
2019 UNGA: CT Coordinator Nathan Sales,9/25/2019
2019 UNGA: POTUS Press Conference (White House-led),9/25/2019
"2019 UNGA: Cuban Doctors w SPOX, WHA, and OAS",9/26/2019
2019 UNGA: EAP/SCA RT on Quad Consults (ON BACKROUND),9/26/2019
2019 UNGA: SR Brian Hook,9/26/2019
2019 UNGA: Amb Jeffrey,9/27/2019
2019 UNGA: SCA Policy Roundtable AAS Wells,9/27/2019
2019 UNGA: WHA Julie Chung,9/27/2019
DOJ: OPDAT Combatting crime in the Northern Triangle,10/4/2019
Amb Wood on UN First Committee Priorities,10/7/2019
Law of the Sea/South China Sea,10/8/2019
DRL DAS Carstens on Venezuela,10/11/2019
Economic Prosperity: Circular Economy,10/24/2019
IRF Day Ambassador-at-Large Brownback,10/25/2019
30 Years since the Fall of the Berlin Wall,11/6/2019
5G with Nick Eftiamides,11/15/2019
"Global Entrepreneurship Week - Jonathan Ortmans, GEN",11/20/2019
2020 Election - Monika McDermott of Fordham University on Polling and Campaigns,11/22/2019
How the U.S. is Addressing 5G and Security,11/26/2019
A A/S Kozak on WHA Priorities,12/6/2019
Joint Efforts on Border Security and Regional Partnerships Across Central America,12/10/2019
 U.S.-India 2+2 Dialogue Readout w/SCA DAS Vajda,12/19/2019
"Amplifying S Iran Speech - SR Hook, A/S Destro, Amb. Brownback",12/19/2019
EB - Cyber Successes: Highlights of 2019 and Look Ahead to 2020,1/10/2020
Pol-Mil Bureau A/S Cooper -- Highlights of 2019 and a Look Ahead to 2020,1/15/2020
Tips for Covering the 2020 Elections,1/16/2020
Elections 101: John Zogby - State of Play for 2020 Elections,1/23/2020
DAS Marc Knapper Discusses 60th Anniversary of U.S.-Japan Alliance,1/24/2020
WHA DAS Filipetti - U.S. & Int'l Support for Venezuela interim President Juan Guaido,1/24/2020
Elections 101: Iowa Caucuses - Teleconference,1/27/2020
The U.S. Vision for the Indo-Pacific Region,1/30/2020
Launch of the New U.S. International Development Finance Corporation,2/6/2020
Wall Street: JP Morgan,2/19/2020
Wall Street: Museum of American Finance,2/19/2020
Elections 101 - Robert Shapiro of Columbia University on Partisanship,2/21/2020
Elections: Tips for Access to State Election Officials and Polling Locations,2/25/2020
Wall Street: NY Federal Reserve,2/25/2020
U.S.-European Defense cooperation,2/26/2020
Elections 101 - Patrick J. Egan of NYU on Social Media and Voters,2/28/2020
50th Anniversary of the Nuclear Non-Proliferation Treaty,3/5/2020
Wall Street: BlackRock,3/5/2020
Campaign Finance in the 2020 Elections,3/10/2020
2019 Human Rights Report,3/11/2020
DHS Cuccinelli Briefing 2 -- all regions,3/23/2020
To Walk the Earth in Safety TWEIS Report rollout on de-mining,4/2/2020
Cybersecurity and COVID-19,4/8/2020
Samaritan's Purse and Mount Sinai Hospital’s Emergency Field Hospital,4/9/2020
"U.S. Designation of ""Russian Imperial Movement"" as terrorists",4/9/2020
COVID-19 and the Survivor Corps,4/14/2020
Preview of NATO Defense Ministerial on COVID-19   ,4/14/2020
Amb. Brownback Religious Freedom and COVID-19 ,4/15/2020
DHS & CBP response to addressing COVID-19 at the U.S. Southwest Border,4/16/2020
DHS & CBP Response to COVID-19 at Southwest Border,4/16/2020
How COVID-19 Historically Compares to Other Pandemics,4/16/2020
CDC RADM Knight on International Response to Covid-19,4/23/2020
UN North Korea Panel of Experts Report - WHA Media,4/23/2020
Lessons Learned from Ebola for Coronavirus Response,4/30/2020
Remdesivir as treatment for COVID-19 ,5/4/2020
NASA: Artemis Accords,5/15/2020
The Resilient City: Re-opening NYC and the Road to Recovery,5/15/2020
New York City’s COVID-19 Response and Economic Development,5/21/2020
Understanding America: Criminal Justice,5/22/2020
JP Morgan on Global Economic Outlook,5/26/2020
2019 IRF Report Rollout - Ambassador Brownback,6/10/2020
"Women, Peace & Security Plan Rollout - S/GWI & USAID",6/11/2020
Understanding America: The History of Labor in the U.S.,6/17/2020
Rewards for Justice: New ISIS Leader,6/24/2020
 Release of the 20th Annual Trafficking in Persons Report,6/25/2020
70th Anniversary of End of Korean War w/ EAP A/S David Stilwell,6/25/2020
Research Security with NSF & NIH,7/8/2020
Secretary Pompeo Telephone Briefing,7/9/2020
UN Ambassador Kelly Craft,7/9/2020
CMF Maritime Coalition Briefing,7/15/2020
Understanding America: ADA at 30 (one on one interview),7/16/2020
DAS Strayer on Progress in 5G,7/21/2020
Understanding America: Native American Rights,7/30/2020
Elections 2020: American Federalism,8/5/2020
Understanding America: 100 Years of Women’s Suffrage,8/6/2020
Elections 2020: Understanding the U.S. Political Party Conventions,8/12/2020
A/S Cooper - Security Cooperation (moved to 8/20),8/13/2020
Gauging Public Opinion: Polling in an Election Year,8/18/2020
Elections 2020: Role of the Vice President,8/19/2020
World Humanitarian Day 2020,8/19/2020
A/S Cooper - Security Cooperation ,8/20/2020
Elections 2020: Voter Psychology and How Public Health Concerns Affect Political Behavior,9/4/2020
Elections 2020: John Zogby - Major Themes Two Months to Election Day,9/10/2020
"Elections 2020: The Major Themes, Challenges and Demographics Two Months Before Election Day",9/10/2020
"Elections 2020: Political Advertising in the U.S. - Targets, Messages and Platforms",9/15/2020
How USAID is Responding to Global Food Insecurity,9/17/2020
Elections 2020: Demographics of the U.S. Electorate ,9/23/2020
Elections 2020: Role of the Debates,9/28/2020
Enhancing the Integrity of America's Research Enterprise,10/6/2020
Elections 2020: Election Security,10/8/2020
Elections 2020: Revisiting Campaign Finance ,10/12/2020
NASA Administrator Jim Bridenstine and Assoc Admin Mike Gold on the Artemis Accords,10/13/2020
Preview of the 50th Organization of American States General Assembly,10/16/2020
USCG Adm Shultz on Pacific Operations & IUU Fishing (EAP),10/20/2020
Elections 2020: The 4th Estate: How Journalists' Election Coverage Affects Voting Behavior,10/22/2020
Elections 2020: The Electoral College,10/23/2020
Preview of the U.S.-India 2+2 Ministerial w/ SCA & DoD officials ,10/23/2020
Elections 2020: The Youth Vote,10/26/2020
Elections 2020: Voting Rights,10/29/2020
Elections 2020: Voter Turnout,10/30/2020
Elections 2020: Election Day - What to Expect,11/2/2020
Hurricane Relief in Cent Am: WHA & USAID,12/10/2020
PM A/S Cooper on Security Cooperation,12/16/2020
Understanding America: The Legacy of MLK,1/11/2021
Elections 2020: Previewing the Presidential Inauguration (Lara Brown),1/12/2021
Elections 2020: Transitioning to a New Administration (Martha Kumar),1/19/2021
Wall Street Series: Stifel,1/27/2021
Racial Equity Series: Racial Inequality in the Justice System,2/3/2021
"Wall Street Series: Keefe, Bruyette, and Woods",2/3/2021
U.S. Foreign Policy in the Biden Administration with CFR,2/5/2021
Immigration Reform - New American Economy,2/8/2021
Resilience in the Time of COVD: The Hospitality and Tourism Sector,2/9/2021
Wall Street Series:  Bank of America,2/10/2021
Wall Street Series: NY Stock Exchange,2/11/2021
COVID-19 Response: U.S. Plan to Beat COVID-19 (Fauci/Slavitt),2/12/2021
Wall Street Series: Federal Reserve Bank of NY,2/18/2021
Racial Equity Series: Resiliency in Black Business Communities ,2/19/2021
Wall Street Series: JP Morgan Mike Hanson,2/23/2021
Resilience in the Time of COVD: The Real Estate Sector,2/24/2021
Wall Street Series: JP Morgan Luis Oganes,2/25/2021
Wall Street Series: Citi,3/3/2021
WHA Readout of S virtual trip to Canada & Mexico,3/3/2021
Understanding America: Advancing Gender Equity,3/4/2021
Resilience Series - National Retail Federation with Jack Kleinhenz,3/5/2021
CA Update on Immigrant Visas,3/9/2021
Wall Street Series: BlackRock,3/9/2021
Racial Equity Series: Representing the American Experience - Stanley Nelson and Peter Nicks,3/10/2021
Racial Equity Series: From Slavery to Stacey Abrams - The Year of the Black Woman,3/11/2021
EAP Readout of S Trip to Japan and Korea - DAS Knapper,3/18/2021
