name,date
CANCELLED - Women's Leadership and Gender Equity in Sports,3/28/2021
"S,LTG briefing - Working Multilaterally to Address Collective Challenges",3/29/2021
Racial Equity Series: History and Role of HBCUs (with DSpox),3/31/2021
U.S. Bid for Swiss Air2030 New Fighter Acquisition,3/31/2021
White House Gender Policy Council,4/1/2021
COVID-19 Response: Renewing U.S. Global Health Leadership (CDC),4/2/2021
COVID-19 Response: Racial Disparities in Vaccine Hesitancy (NIH),4/9/2021
Special Envoy Kerry on Policy Priorities on Climate,4/19/2021
Racial Equity Series: From Civil Rights to Racial Justice,4/23/2021
Understanding America: The Future of Media Ethics,4/28/2021
World Press Freedom Day Roundtable w/ Sec Blinken,4/28/2021
California Climate Action Corp Briefing,5/6/2021
Understanding America: Asian-American History & Current Challenges,5/7/2021
2020 IRF Report 1 on 1s,5/12/2021
Arctic Issues Briefing,5/12/2021
Understanding America: The Federal Budget Process,5/25/2021
CANCELLED - COVID-19 Response: Global COVAX Vaccine Roll Out,5/26/2021
Update on the U.S.-India Relationship,5/28/2021
Workforce Development and Post-COVID Economic Recovery,6/9/2021
Climate Equity: Just Solutions for Environmental and Climate Crises,6/11/2021
Racial Equity Series: History and Meaning of Juneteenth,6/16/2021
Global Minimum Tax,6/22/2021
2021 TIP Report Briefing,7/1/2021
Gender Policy Council on Generation Equality Forum,7/2/2021
Racial Equity Series: Monuments & Memorials (Mellon Foundation),7/13/2021
"COVID-19 Response: Vaccines, Immunity, and Delta Variant",7/28/2021
Secretary Haaland on the Administration's Commitment to Indigenous Communities,8/5/2021
Climate Crisis: The Latest Science and U.S. Objectives for COP 26,8/9/2021
Seattle's Climate Resilience with Mayor Jenny Durkan,8/9/2021
CANCELLED - D EAP Roundtable,8/18/2021
CANCELLED - World Humanitarian Day Disaster Response Update,8/18/2021
RT on Afghanistan,8/25/2021
9/11 Memorial Museum,9/8/2021
"Port of Long Beach, CA",9/9/2021
Preview of Climate Week NYC ,9/15/2021
Readout of UNGA 76 High Level Week,9/24/2021
Clean Energy Innovation for Climate Resilience,9/29/2021
OECD Ministerial Council Virtual w/EB SBO Murray,10/1/2021
International Counter-Ransomware Initiative,10/15/2021
COVID-19 Response: New Global Travel Vaccine Requirements ,10/26/2021
CANCELLED - USAID Climate Strategy Preview & COP 26 Goals,10/27/2021
Understanding America: Native American Military Service,11/8/2021
COVID-19 Response: Readout of S COVID Ministerial w/ Gayle Smith,11/10/2021
Rebuilding Our Economy: Addressing Labor Shortages,11/15/2021
CANCELLED - U.S. Investment in Global Health Infrastructure,11/17/2021
CANCELLED - COVID-19 Response: U.S. Investment in Global Health Security (Emory),11/18/2021
Racial Equity Series: Icons of Voting Rights,12/1/2021
S4D Preview with SD Gonzalez,12/2/2021
Understanding America: Redistricting,12/2/2021
S4D SD Banks Brief 3Dec2021,12/3/2021
CANCELLED - COVID-19 Response: CDC Outlook - Omicron Variant,12/8/2021
"U/S for Economic Growth, Energy, and the Environment Jose Fernandez on the Secretary’s 2021 Award for Corporate Excellence",12/8/2021
Readout of 2021 Seoul Peacekeeping Ministerial,12/9/2021
Summit for Democracy: What Happened and What's Next,12/10/2021
National Retail Federation Holiday Retail Shopping Expectations,12/14/2021
Secretary Blinken Presser,1/3/2022
Russian Disinformation,1/20/2022
COVID-19 Response: Fact Checking: What Journalists Need to Know,1/21/2022
Limits in the Seas: China's Maritime Claims in South China Sea (EAP),1/24/2022
LTG - Russia’s Aggression Toward Ukraine: The Stakes for Global Peace & Security  ,1/24/2022
Election 2022: Understanding the American Voter,1/27/2022
Wall Street: Citi Research,1/28/2022
Rewards for Justice announcement: ISIS-K and Kabul Airport Attacks,2/7/2022
Wall Street Series: Blackrock,2/9/2022
Understanding America: U.S. Congress,2/15/2022
Wall Street: Interactive Brokers,2/15/2022
CANCELLED - Racial Equity Series: Advancing Health Equity (NIH),2/16/2022
U.S. Ambassador to Georgia Kelly Degnan,2/22/2022
Election 2022: Early Insights from Gallup,3/2/2022
EUR DAS Robinson Russian Media Roundtable,3/3/2022
EUR DAS Jones Media Roundtable on Russia/Ukraine,3/10/2022
Special Advisor on Int'l Disability Rights Sara Minkara,3/11/2022
Anticorruption VRT 2022: #1 Orientation Session,3/14/2022
Anticorruption VRT 2022: #2 Corruption 101 - Prof Matthew Stephenson,3/15/2022
Anticorruption VRT 2022: #3 NSC Chandana Ravindranath,3/16/2022
bl,3/16/2022
Election 2022: Fact Checking & Countering Misinformation,3/16/2022
Anticorruption VRT 2022: #4 INL PDAS Walsh & USAID Green,3/17/2022
U.S. Sanctions on Russia,3/18/2022
Anticorruption VRT 2022: #5 Treasury Lee & FBI Coleman,3/21/2022
Wall Street: Federal Reserve Bank of NY,3/21/2022
Anticorruption VRT 2022:  #6 Mid-program check-in,3/22/2022
Women’s History Month – Gender-Based Violence (GBV): Countering Female Genital Mutation/Cutting (FGM/C) ,3/22/2022
"Anticorruption VRT 2022:  #7 Holding Corrupt Actors Accountable, EB Joshua Mater and DOJ Mary Butler",3/23/2022
Anticorruption VRT 2022:  #8 Multilat & Foreign Assistance w/ INL Barry Fullerton & USAID Jennifer Lewis,3/25/2022
"Anticorruption VRT 2022:  #9 Investigating corruption with Kevin Hall, OCCRP",3/28/2022
Anticorruption VRT 2022:  #10 Anticorruption Champs Riad Kobaissi and Nikolay Staykov,3/30/2022
Anticorruption VRT 2022: #11 Program wrap-up and networking,4/1/2022
U.S. Fleet Commander on Indo Pacific Security Commitments,4/4/2022
"U/S Economic Growth, Energy, and the Environment, Jose Fernandez",4/4/2022
Wall Street: Stifel,4/6/2022
Food Security and Russia's Invasion of Ukraine,4/7/2022
Racial Equity in Health Briefing: Efforts to Expand Healthcare Access in the United States,4/8/2022
New U.S. Sanctions in Western Balkans,4/11/2022
EUR DAS Dunnigan on Russia and Ukraine,4/14/2022
RACIAL EQUITY SERIES: ADVANCING EQUITY THROUGH  FOREIGN POLICY (D-MR BRIEFING),4/14/2022
D/NSA Responsible State Behavior in Cyberspace (Neuberger),4/19/2022
Future of Semiconductors with Professor H.S. Philip Wong of Stanford,4/19/2022
Election 2022: Religious Beliefs & Political Participation,4/20/2022
IRF Ambassador-at-Large Rashad Hussain,4/25/2022
How the PRC Amplifies Russian Disinformation - Schafer/Repnikova,4/27/2022
Declaration on the Future of the Internet - Tim Wu & Ruth Berry,4/28/2022
EUR/NBA Roundtable with Norwegian Journalists,4/29/2022
Smithsonian's Cultural Heritage Rescue Work in Ukraine,4/29/2022
World Press Freedom Day Briefing w/ Secretary Blinken,5/3/2022
"Roundtable on U.S. China Policy - DAS Pak, DAS Waters, PDSPOX Porter",5/9/2022
EUR DAS Erika Olson Greek Media Roundtable,5/11/2022
Readout of the Second Global COVID-19 Summit,5/12/2022
Amb. LTG on Launch of the Days of Action on Global Food Security,5/16/2022
Election 2022: The Latino Vote,5/16/2022
City Spotlight: Chattanooga,5/23/2022
Readout of POTUS Trip to ROK and Japan with DAS Lambert,5/25/2022
How Teleworking is Changing the World w/ Professor Bloom,6/3/2022
EUR Assistant Secretary Donfried,6/8/2022
"City Spotlight: Kansas City, MO",6/9/2022
Protecting the Rights of Persons with Disabilities,6/13/2022
Amb for Global Criminal Justice Beth Van Schaack,6/15/2022
Inside the Supreme Court - Georgetown Law Prof. Bloch,6/21/2022
World Refugee Day Briefing,6/22/2022
"City Spotlight: Houston, TX",6/24/2022
EUR DAS Jones - Madrid Summit Key Outcomes,7/7/2022
U.S. Sanctions on Russia ,7/13/2022
Reenergizing U.S. Travel and Tourism,7/14/2022
Elections: Econ,7/15/2022
US elections 2022: Latino Voters,7/25/2022
10th Nonproliferation Treaty Review Conference,8/3/2022
Economic Impact of Sanctions on Russia,8/10/2022
Update on Visa Services - CA DAS Stufft,8/10/2022
Background Briefing on Russia's Attempt to Annex Parts of Ukraine,8/12/2022
Briefing on the Procurement of Ukrainian Wheat to Address Acute Food Insecurity with USAID Deputy Administrator Coleman and Ambassador O’Brien,8/19/2022
"Hybrid briefing with the State Department’s New Coordinator on Global Anti-Corruption, Richard Nephew",8/25/2022
Yale Report release on Kremlin filtration operations,8/26/2022
Cybersecurity VRT 2022:  #1 Overview of Cybersecurity and its Impact,8/29/2022
Cybercrime Treaty Negotiations,8/30/2022
Cybersecurity VRT 2022:  #2 Public-Private Partnership (PPP) Cooperation i,8/31/2022
Racial Justice and Equity in U.S. Foreign Policy,8/31/2022
Cybersecurity VRT 2022:  #3 U.S. Engagement in International Cyberspace Security Cooperation.,9/1/2022
Elections Briefing: Education as a Voter Priority,9/2/2022
Cybersecurity VRT 2022:  #4 DOJ The rise of cybercrime and cryptocurrency ,9/7/2022
Cybersecurity VRT 2022: #5 DHS CISA Briefing ,9/8/2022
Cybersecurity VRT 2022:  #6 DOD A look at the U.S. government’s security cooperation overseas ,9/9/2022
UN-brokered Black Sea deal and impacts to global food security  ,9/9/2022
Cybersecurity VRT 2022:  #7 A look at Google’s Threat Analysis Group (TAG),9/13/2022
NASA’s Role in Climate Science Research,9/13/2022
"Cybersecurity VRT 2022:  #8 Briefing with Nicole Perlroth on impacts of cybercrime and cybersecurity on society,",9/14/2022
Cybersecurity VRT 2022:  #9  A look at cybersecurity in the context of elections,9/15/2022
Russian Filtration Operations and the Human Cost in Ukraine ,9/15/2022
Yale Report on Russian attacks on Ukraine Food Supplies,9/16/2022
UNGA U.S. Response to Global Climate Change: Understanding the President’s Emergency Plan for Adaptation and Resilience,9/20/2022
UNGA Combatting Global Food Insecurity,9/21/2022
UNGA E Fernandez,9/21/2022
Advancing Gender Equality: UNGA 77 ,9/22/2022
GLOBAL HEALTH SECURITY BRIEFING/UNGA 77-,9/22/2022
UNGA EAP + NSC Partners in the Blue Pacific ,9/22/2022
UNGA OES Medina,9/22/2022
PIC Summit Readout with Senior Administration Official,9/29/2022
"Voting rights, civil rights, immigration: This term at the Supreme Court ",10/3/2022
ELECTIONS BRIEFING: QUINNIPIAC POLL,10/7/2022
ELECTIONS BRIEFING: VOTING RIGHTS,10/7/2022
Amb. Thomas-Greenfield on UNGA Emergency Special Session on Ukraine,10/11/2022
Miami Media Hub,10/12/2022
U.S. National Arctic Policy ,10/17/2022
EUR A/S Donfried on Annexation,10/18/2022
Virtual Briefing on Food Security USAID,10/19/2022
U.S. Midterm Elections 2022: Race and Voter Mobilization,10/20/2022
U.S. Midterm Elections 2022: Election Integrity,10/21/2022
U.S. Midterm Elections 2022: Battleground States (Zogby),10/26/2022
FPC Briefing with John Kirby,10/27/2022
City Spotlight: Semi-conductor industry in Ohio and Indiana,11/1/2022
Rewards for Justice: Disrupting financial mechanisms that support the Democratic People’s Republic of Korea (DPRK)     ,11/3/2022
Outcomes of the G7 Briefing with Director Solomon,11/10/2022
Impact of the Black Sea Grain Initiative with IFPRI,11/16/2022
Cyber Briefing: Anne Neuberger NSC,11/17/2022
NYFPC Virtual Briefing: Equity in HIV/AIDS Prevention and Treatment in New York City:  Public Health and Civil Society Collaboration,11/22/2022
Accountability for War Crimes and Other Atrocities in Ukraine,11/29/2022
World AIDS Day,12/1/2022
"Chief Economist on Russia’s long-run economic growth prospects, values-based trade, and building resilient supply chains ",12/2/2022
2023 Summit for Democracy,12/7/2022
DASD for AF Chidi Blyden on ALS,12/7/2022
Award for Corporate Excellence,12/8/2022
Anti-Corruption Awards 2022,12/9/2022
IOM DG Candidate,12/16/2022
Strategy on Global Women's Economic Security,1/4/2023
Latest Developments in U.S. Foreign Policy - Spox,1/6/2023
Fusion Ignition Breakthrough - Mark Herrmann LLNL,1/12/2023
"Hybrid Briefing with Deputy Spokesperson Vedant Patel and DCOS Tom Sullivan on 2023 Diplomatic Priorities (lead:Jed, back-up: Doris)",1/26/2023
"Hybrid INL, DOJ, and OFAC Rewards Briefing",2/8/2023
NSC Kirby on The Biden-Harris Foreign Policy Agenda,2/8/2023
DAS Olson on Earthquake Assistance to Türkiye,2/14/2023
Yale Report on Russia’s system to relocate & re-educate Ukraine’s children,2/14/2023
Foreign Assistance Efforts with F,2/15/2023
Amb. Thomas-Greenfield on Upholding Ukraine's Sovereignty in the Face of Russia's Aggression: A Year of Action at the UN,2/21/2023
APEC Launch with Matthew Murray,2/22/2023
EAP A/S Kritenbrink Briefing on Current Events,2/22/2023
Wall Street: BlackRock,2/22/2023
USAID: One Year Later: Helping Ukraine Win the War and Secure Peace,2/23/2023
Deputy Energy Secretary Turk,2/28/2023
Wall Street: Federal Reserve Bank of NY,2/28/2023
Understanding Xi Jinping’s Digital Strategy for China,3/1/2023
Wall Street: New York Stock Exchange,3/2/2023
AUKUS Briefing,3/15/2023
Funding for International Partnerships through the CHIPS Act,3/15/2023
Commerce CHIPS Announcement,3/21/2023
2023 Summit 4 Democracy,3/22/2023
PM AS Lewis,3/23/2023
U.S. Objectives at the United Nations Water Conference,3/23/2023
Transit of Taiwan President through the United States ,3/30/2023
T on Annual “To Walk the Earth in Safety” (TWEIS) Report,4/4/2023
Review of the Tenth EU-US Energy Council ,4/11/2023
Space Force,4/14/2023
NSC John Kirby:  Preview of President Yoon of ROK State Visit and News of the Day,4/24/2023
Preview of World Intellectual Property Day,4/25/2023
APEC May 2023,5/4/2023
Ambs Thomas-Greenfield and O'Brien on Black Sea Grain Initiative,5/11/2023
"City Spotlight: Grand Forks, ND ",5/11/2023
"City Spotlight: Detroit, MI",5/12/2023
Migration and Border Issues 2023,5/15/2023
DRL Roundtable with Desiree Comier Smith,6/2/2023
Secretary of the Army,6/6/2023
DRL Roundtable with Minkara,6/7/2023
US-ROK Relations,6/12/2023
NSC John Kirby:  India State Visit,6/20/2023
OAS GA Preview,6/20/2023
CHIPS Act Funding for Semiconductor Supply Chains ,6/23/2023
El Niño and Its Influence on Global Food Insecurity,7/13/2023
APEC Briefing w/ Washington State Governor and Seattle Mayor,7/19/2023
OSCE Amb Carpenter,7/25/2023
LTG On Food Security and UN Presidency,7/31/2023
Forced Naturalization of Ukrainian Citizens in Russia-Occupied Areas of Ukraine,8/4/2023
NSC Kirby: U.S.-Japan-Republic of Korea Trilateral,8/16/2023
Ambassador at Large for Global Criminal Justice Van Schaack,8/29/2023
Preview of President Biden’s visit to New Delhi for the G20 Leaders’ Summit and Vice President Harris’ visit to Jakarta for the U.S.-ASEAN and East Asia Summits,9/6/2023
UNGA John Kirby NSC,9/18/2023
UNGA Ambassador Lapenn on Atlantic Ministerial,9/19/2023
UNGA INL A/S Robinson,9/19/2023
UNGA USAID Isobel Coleman,9/19/2023
"UNGA E, OES, and EB Briefing",9/20/2023
"UNGA AF A/S Molly Phee, SEHOA AMB Mike Hammer, NSC Judd Devermont",9/21/2023
UNGA Ambassador at Large for Global Criminal Justice Van Schaack,9/21/2023
UNGA EAP Kritenbrink on PBP Ministerial,9/22/2023
UNGA S Avail,9/22/2023
UNGA WHA A/S Brian Nichols,9/22/2023
Global Music Diplomacy w/ U/S Allen and CEO Harvey Mason,9/28/2023
Update from the CHIPS Program Office on Funding Opportunities,9/29/2023
"Anti-Corruption Roundtable, Richard Nephew",10/20/2023
NSC Kirby Middle East Briefing,10/23/2023
Preview of Australian State Visit,10/24/2023
City Spotlight: NYC Tourism,10/25/2023
2023 Preview of APEC Leaders' Week,11/6/2023
Road to COP 28: The Role of the Ocean in Combatting Climate Change,11/15/2023
Review of the Current U.S. Global Energy Policy Priorities with ENR,11/16/2023
 U.S. Government Response to Migration in the Americas,11/17/2023
2023 Update on U.S. Visa Processing Worldwide ,11/28/2023
Deputy Energy Secretary Pre COP Briefing,11/30/2023
Off-the-record meeting with Turkish reporters visiting NYC on IVLP,12/4/2023
Update on Hostage Situation and Humanitarian Aid in Gaza - John Kirby,12/6/2023
NEA Roundtable - PDAS Henry T. Wooster,12/8/2023
Commerce EDA  A/S Castillo on Tech Hubs,12/11/2023
NYFPC Hybrid Briefing – American Institutions Series:  Overview of U.S. Court Systems.,12/13/2023
Transnational Repression Against Exiled Journalists: Freedom House,12/13/2023
"City Spotlight: Tourism and Community Development in Santa Claus, Indiana",12/20/2023
U.S. Migration Policy Overview,1/11/2024
Iran Policy 2024,1/17/2024
Artificial Intelligence and Journalism,1/18/2024
EUR DAS Huck Roundtable,2/6/2024
Wall Street: The Conference Board,2/7/2024
Indo Pacific Strategy - 2 Years Later,2/14/2024
U.S. Fentanyl Crisis with Brookings,2/15/2024
Information Session for Media Planning to Cover the 2024 Conventions,2/16/2024
2024 Election Virtual Briefing Series,2/20/2024
Election Briefing Series: How Candidates Are Selected ,2/20/2024
EUR PDAS Kim on Two Year Mark of Russia's War in Ukraine,2/22/2024
Training Event,2/22/2024
Wall Street: Schack Institute of Real Estate at NYU,2/22/2024
Wall Street: Moody's Analytics,2/28/2024
   Russian Attacks Targeting Ukraine’s Energy Infrastructure ,3/4/2024
25th ANNIVERSARY OF THE WASHINGTON PRINCIPLES ON NAZI-CONFISCATED ART: BEST PRACTICES & THE WAY FORWARD,3/5/2024
U.S. Priorities to Combat Climate Change with SPEC Kerry,3/5/2024
Preview of U.S. Participation in the Third Summit for Democracy,3/13/2024
U.S. Global Funding Priorities,3/13/2024
Negotiating A Global Agreement on Plastic Pollution,3/19/2024
Campaign Finance in U.S. Elections VBS Election,3/26/2024
Bringing Missing Heroes Home - A Briefing With The Defense POW/MIA Accounting Agency,3/27/2024
ENR Energy Policy AS Pyatt,3/27/2024
U/S Jenkins (T) TWEIS Rollout ,4/4/2024
NSC Senior Director Mira Rapp-Hooper: Japan State Visit April 2024 ,4/9/2024
EUR Happy Hour,4/11/2024
Olympic Media Event,4/13/2024
Women in Politics,4/16/2024
An International Response to Combatting Synthetic Drugs with A/S Todd Robinson,4/17/2024
Penny Pritzker,4/17/2024
A/S Stewart on Western Hemisphere Nuclear Risk Reduction,4/24/2024
Election Briefing Series: 3rd Parties and the Role They Play in U.S. Elections,4/25/2024
Interagency Migration Policy Overview,4/25/2024
Haiti Roundtable with A/S Brian Nichols,4/26/2024
Celebrating World Trade Month and Advancing the Biden-Harris Administration’s Trade Agenda,5/9/2024
FEC Commissioner Broussard on Campaign Finance,5/9/2024
The Space Force’s Critical Role in National Security,5/9/2024
NATO Briefing Series: Hudson,5/17/2024
NSC Kenya Visit,5/21/2024
International Cyberspace and Digital Policy ,5/22/2024
Election Briefing Series:  Voter Registration Efforts,5/30/2024
S/GWI Ambassador-at-Large Dr. Geeta Rao Gupta,5/30/2024
Farmlat - U.S.-ROK-Japan Trilateral,5/31/2024
John Kirby Preview of President Biden's Travel To France,6/3/2024
Danish Press Roundtable,6/4/2024
NATO in the U.S. Heartland ,6/5/2024
Targeting Human Smuggling and Trafficking in the Northern Triangle and Mexico,6/5/2024
NATO’s Eastern Front,6/6/2024
U.S.-ROK-Japan Backgrounder,6/10/2024
NEA Briefing - Israel/Hamas,6/12/2024
NEA Roundtable on Israel- Hamas,6/12/2024
Department of Labor Migrant Worker Rights,6/17/2024
PRC-Russia Off-the-Record,6/18/2024
NATO’s Cyber Challenge with CNAS,6/20/2024
Preview of OAS General Assembly with Amb. Frank Mora,6/20/2024
SelectUSA Investment Summit,6/20/2024
DCFPC Hybrid briefing with EUR A/S O’Brien,6/24/2024
2024 TIP Report with Ambassador-at-Large Cindy Dyer,6/25/2024
NATO's North,6/25/2024
NATO’s Collective Burden Sharing ,6/26/2024
Washington Foreign Press Center Reception,6/26/2024
Elections Judicial Elections,6/27/2024
UN Cybercrimes Treaty Negotiations with Amb. Deborah McCarthy,6/27/2024
NSC NATO Briefing - Amb. Carpenter,7/8/2024
RNC  - Milwaukee,7/15/2024
RNC Convention 2024 Check In,7/15/2024
RNC Convention Attendees,7/15/2024
Americas Partnership Ministerial with E,7/17/2024
ENR AS Pyatt on Brazil,7/22/2024
Quad Ministerial Meeting - EAP/SCA ,7/23/2024
"July 31, 11AM, NYFPC on-the-record briefing with the Sudanese American Physicians Association (SAPA):",7/31/2024
The Global State of Child and Forced Labor,9/5/2024
Election Briefing Series:  Election Security ,9/6/2024
Global China ,9/18/2024
Reforming the UN Security Council with Ambassador Linda Thomas-Greenfield,9/18/2024
Quad Summit Preview ,9/19/2024
"UNGA - Atlantic Partnership, Amb. Lapenn",9/23/2024
UNGA 2024 - AF Horn of Africa - SEHOA Mike Hammer,9/23/2024
UNGA HLW 79,9/23/2024
UNGA79 - Commercial Spyware and Freedom Online (DRL/NSC),9/23/2024
UNGA 2024 - Sudan,9/24/2024
UNGA Indo Pac Update: Deputy Secretary Roundtable,9/24/2024
UNGA79 - John Kirby,9/24/2024
UNGA 2024 - Priorities in South Central Asia,9/25/2024
UNGA 79: GCJ Van Schaack,9/25/2024
UNGA79 - USAID Gawande on Toxic Lead and Health Priorities,9/25/2024
UNGA79 CDP Ambassador Fick,9/25/2024
UNGA79 E Family,9/25/2024
UNGA 2024 - USAID Coleman,9/26/2024
UNGA Stopping the Destabilizing Flow of Sensitive Technology ,9/26/2024
UNGA: Russia's Covert Actions,9/26/2024
UNGA79 - SPOX,9/26/2024
UNGA79 AF A/S Molly Phee briefing,9/26/2024
UNGA79: Lobito Corridor – Trans Africa Connectivity deliverables,9/26/2024
UNGA 2024 - Yemen,9/27/2024
UNGA 79: Nichols WHA Priorities,9/27/2024
UNGA79 C Tom Sullivan ,9/27/2024
UNGA79 EAP Background Briefing,9/27/2024
Election Briefing Series:  Redistricting and Gerrymandering,10/1/2024
Foreign Press Center + Media Hub of the Americas Reception,10/2/2024
Elections Briefing Series: USC on Election Security,10/3/2024
Intelligence Community Assessment at 30 days before Election,10/7/2024
DCFPC - NSC Trip Preview,10/8/2024
Securing Election Mail with the United States Postal Service,10/23/2024
DCFPC Virtual Briefing on Foreign Policy at the Local Level: City and State Governments Confronting Global Issues ,10/25/2024
John Zogby on Election Polls,10/30/2024
2024 APEC Readout: Matt Murray ,11/21/2024
Tourism Outlook and Seasonal Look Ahead ,11/22/2024
Amb. Thomas-Greenfield on US Priorities During Presidency of UN Security Council ,11/25/2024
Updated - Amb. Thomas-Greenfield on US Priorities During Presidency of UN Security Council ,12/3/2024
"Highlighting Investments in Infrastructure, Transportation, and International Partnerships",12/13/2024
Assistant Secretary of State Brian Nichols,12/16/2024
DCFPC In-Person On-the-Record Briefing on News of the Day with SPOX,12/17/2024
DCFPC Hybrid Briefing with AF A/S Phee,12/18/2024
Ned Price Previewing Secretary Blinken's Meetings at the UN ,12/18/2024
D Indo-Pac Roundtable,12/19/2024
John Kirby at the Washington Foreign Press Center - 1/14/25,1/14/2025
Strategic Deterrence and the U.S. Air Force Bomber Force ,2/19/2025
